















Dina Kuta: 3
Gana Kuta: 6
Mahendra Kuta: 0
Stree Deergha Kuta: 1
Yoni Kuta: 1
Rasi Kuta: 7
Rasi Adhipathi Kuta: 5
Vasya Kuta: 0
Rajju Kuta: 1
Vedha Kuta: 1
Varna Kuta: 1
Nadi Kuta: 8
Total Kutas: 34

 Boy Dosha
Sun : 0.0
Mars : 40.0
Saturn : 67.5
Ra/Ke : 52.5

 Girl Dosha
Sun : 0.0
Mars : 0.0
Saturn : 0.0
Ra/Ke : 101.25
Ashwini , 26 ,37 ,31 ,24 ,29 ,31 ,30 ,18 ,22 ,25 ,29 ,25 ,25 ,34 ,25 ,14 ,11 ,16 ,22 ,24 ,26 ,28 ,29 ,19 ,18 ,32 ,31 ,27 ,26 ,23 ,23 ,15 ,19 ,23 ,27 ,30 ,
Bharani , 34 ,26 ,32 ,25 ,31 ,19 ,18 ,29 ,24 ,27 ,23 ,23 ,28 ,23 ,34 ,23 ,22 ,6 ,12 ,28 ,22 ,24 ,20 ,25 ,29 ,22 ,31 ,27 ,26 ,12 ,12 ,24 ,22 ,26 ,23 ,28 ,
Krithika , 30 ,34 ,26 ,19 ,19 ,27 ,26 ,23 ,25 ,28 ,28 ,25 ,22 ,30 ,29 ,18 ,21 ,22 ,28 ,17 ,18 ,20 ,25 ,32 ,28 ,27 ,19 ,15 ,14 ,26 ,26 ,25 ,22 ,26 ,26 ,22 ,
Krithika , 20 ,24 ,16 ,26 ,26 ,34 ,31 ,28 ,30 ,22 ,22 ,19 ,14 ,22 ,21 ,30 ,33 ,34 ,31 ,20 ,21 ,18 ,23 ,30 ,18 ,17 ,9 ,20 ,19 ,31 ,31 ,30 ,27 ,19 ,19 ,15 ,
Rohini , 26 ,24 ,15 ,25 ,26 ,37 ,34 ,33 ,29 ,21 ,24 ,8 ,12 ,22 ,25 ,34 ,29 ,29 ,26 ,19 ,16 ,13 ,27 ,23 ,20 ,19 ,12 ,23 ,20 ,29 ,29 ,29 ,30 ,22 ,23 ,12 ,
Mrigasira , 24 ,20 ,20 ,30 ,38 ,26 ,23 ,34 ,33 ,25 ,16 ,19 ,16 ,18 ,22 ,31 ,34 ,18 ,15 ,31 ,26 ,23 ,19 ,23 ,16 ,15 ,17 ,28 ,33 ,18 ,18 ,30 ,32 ,24 ,13 ,25 ,
Mrigasira , 23 ,19 ,19 ,26 ,34 ,22 ,26 ,37 ,36 ,26 ,17 ,20 ,22 ,24 ,28 ,33 ,36 ,20 ,17 ,33 ,28 ,16 ,12 ,16 ,20 ,19 ,21 ,25 ,30 ,15 ,16 ,28 ,30 ,24 ,13 ,25 ,
Thiruvaadhirai , 15 ,22 ,22 ,29 ,28 ,30 ,34 ,26 ,27 ,17 ,24 ,19 ,25 ,28 ,25 ,30 ,23 ,30 ,27 ,29 ,27 ,15 ,18 ,4 ,14 ,23 ,26 ,30 ,23 ,26 ,27 ,17 ,21 ,15 ,24 ,20 ,
Punarpoosam , 15 ,25 ,18 ,25 ,32 ,28 ,32 ,28 ,26 ,16 ,27 ,23 ,22 ,30 ,20 ,25 ,30 ,27 ,24 ,34 ,24 ,12 ,23 ,9 ,10 ,27 ,21 ,25 ,32 ,23 ,24 ,20 ,19 ,13 ,24 ,24 ,
Punarpoosam , 21 ,31 ,24 ,20 ,27 ,23 ,21 ,17 ,15 ,26 ,37 ,33 ,25 ,33 ,23 ,16 ,21 ,18 ,17 ,27 ,17 ,25 ,36 ,22 ,14 ,31 ,25 ,22 ,29 ,20 ,16 ,12 ,11 ,19 ,30 ,30 ,
